UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/APEX1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/APLP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/APOH.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/APOM.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/APP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/APRT.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AREG.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ARG1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ARHGAP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ARHGAP25.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ARHGEF12.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ARID4B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ARNT.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ARSA.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ARSB.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ART3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ARTN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ASAH2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ASGR1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ATF2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ATG4A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ATOX1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ATP5IF1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ATP5PO.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ATP6AP2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ATP6V1D.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ATP6V1F.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ATXN10.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AXIN1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AXL.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AZU1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/B4GALT1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/B4GAT1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BACH1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BAG3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BAG6.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BAIAP2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BAMBI.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BANK1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BAX.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BCAM.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BCAN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BCL2L11.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BCR.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BGN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BID.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BIN2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BIRC2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BLMH.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BLVRB.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BMP4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BMP6.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BOC.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BPIFB1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BRK1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BSG.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BST1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BST2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BTC.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BTN2A1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/BTN3A2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/C19orf12.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/C1QA.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/C1QTNF1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/C2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/C2CD2L.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/C4BPB.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CA1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CA11.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CA12.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CA13.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CA14.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CA2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CA3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CA4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CA5A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CA6.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CA9.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CALB1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CALB2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CALCA.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CALCOCO1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CAMKK1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CANT1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CAPG.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CARHSP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CASP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CASP10.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CASP2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CASP3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CASP8.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CBLIF.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CBLN4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CC2D1A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCDC80.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL11.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL13.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL14.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL15.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL16.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL17.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL18.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL19.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL20.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL21.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL22.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL23.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL24.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL25.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL26.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL27.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL28.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL7.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCL8.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCN1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCN2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCN3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCN4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCN5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCS.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CCT5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD109.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD14.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD160.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD163.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD164.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD177.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD1C.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD200.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD200R1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD207.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD209.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD22.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD244.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD27.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD274.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD276.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD28.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD2AP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD300C.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD300E.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD300LF.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD300LG.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD302.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD33.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD34.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD38.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD40.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD40LG.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD46.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD48.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD55.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD58.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD59.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD6.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD63.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD69.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD70.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD74.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD79B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD83.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD84.txt.gz
