deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10073.22.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10074.128.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10075.75.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10076.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10078.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10080.9.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10081.17.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10082.251.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10085.25.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10086.39.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10087.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10088.37.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10089.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10336.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10339.48.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10342.55.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10344.334.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10346.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10356.21.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10361.25.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10362.35.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10363.13.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10364.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10366.11.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10370.21.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10372.18.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10390.21.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10391.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10396.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10418.36.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10419.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10424.31.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10425.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10426.21.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10428.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10430.31.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10432.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10435.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10438.19.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10440.26.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10442.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10445.20.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10447.18.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10449.31.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10451.11.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10453.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10454.99.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10455.196.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10462.14.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10464.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10485.56.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10490.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10496.11.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10499.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10506.53.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10507.166.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10510.62.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10511.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10512.13.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10513.13.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10514.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10521.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10527.22.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10530.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10531.18.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10534.40.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10535.25.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10539.30.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10546.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10550.37.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10551.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10552.88.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10553.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10554.23.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10557.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10558.26.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10560.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10561.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10562.42.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10563.13.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10565.19.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10569.28.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10571.14.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10572.65.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10574.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10575.31.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10580.14.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10582.36.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10583.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10584.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10588.39.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10589.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10600.24.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10603.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10605.22.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10606.34.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10608.9.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10612.18.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10613.33.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10615.18.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10616.67.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10618.190.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10620.21.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10621.26.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10623.19.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10624.45.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10627.87.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10630.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10637.50.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10638.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10643.16.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10647.18.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10663.42.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10666.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10667.78.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10668.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10672.75.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10675.223.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10677.9.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10693.43.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10695.12.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10699.52.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10700.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10702.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10703.203.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10704.91.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10705.14.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10708.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10710.23.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10713.151.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10714.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10716.35.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10722.13.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10731.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10734.339.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10737.96.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10748.216.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10752.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10753.31.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10754.113.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10756.34.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10758.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10760.107.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10761.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10762.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10767.52.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10772.21.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10781.19.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10785.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10798.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10800.15.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10809.14.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10814.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10815.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10816.150.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10817.26.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10818.36.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10825.12.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10827.67.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10830.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10832.24.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10833.64.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10835.25.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10842.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10847.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10848.137.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10851.77.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10852.114.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10866.60.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10876.300.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10880.38.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10882.12.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10885.36.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10889.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10890.135.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10892.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10895.28.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10900.272.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10902.53.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10903.50.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10907.116.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10908.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10910.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10916.44.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10917.40.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10924.258.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10933.107.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10938.13.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10939.16.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10940.25.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10945.11.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10948.14.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10949.59.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10953.14.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10955.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10956.82.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10959.125.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10961.15.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10974.20.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10975.59.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10977.55.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10978.39.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10981.56.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10990.21.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11067.13.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11071.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11094.104.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11096.57.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11098.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11101.18.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11102.22.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11103.24.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11104.13.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11105.171.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11107.25.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11109.56.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11110.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11112.18.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11116.16.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11117.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11118.107.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11120.49.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11122.97.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11126.102.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11128.29.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11129.66.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11130.158.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11134.30.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11135.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11137.43.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.11138.16.txt.gz
